"description","LocationID","LocationType","LocationName","LocationAddress1","LocationAddress2","LocationAddress3","LocationCity","LocationCounty","LocationCountry","LocationPostcode","LocationWebsite","LocationAccess","AdministratorRole","AdministratorPhone","AdministratorFax","AdministratorEmail","OldLocID"
"Armagh County Museum is situated on the Mall, in the centre of Armagh city.  Opened in 1937 by Armagh County Council it is the oldest County Museum in Ireland.  The collections of the museum are based on specimens gathered by the Armagh Natural History and Philosophical Society during the 19th century (1839).  The exhibitions reveal the rich and varied history of the County, ranging from prehistoric artefacts to more recent material.  As well as permanent displays of military coustumes, wedding dresses, ceramics, natural history specimens, railway material and household items, special temporary exhibitions are held throughout the year.  There is an extensive reference library and photographic and map collections.  The reference library was assembled initially by the first curator T. G. F. Paterson.  The museum is now a branch of Ulster Museum in Belfast.","1",,"Armagh County Museum","The Mall East, Armagh",,,,,,"BT61 9BE","http://www.armaghcountymuseum.org.uk/","Library hours: Monday-Friday 10.00 - 17.00 (by appointment) Museum hours: Monday-Friday 10.00 - 17.00 and Saturday 10.00 - 13.00 and 14.00 - 17.00 Admission free","Curator","+44 (0)28 3752 3070","+44 (0)28 3752 2631","[email]","13"
"The Armagh Observatory, founded in 1790 by Archbishop Richard Robinson, is the oldest continuously functioning astronomical research institute in Great Britain and Ireland. It stands close to the centre of the historic City of Armagh in attractive, landscaped grounds that include a scale model of the solar system and universe, known as the Armagh Astropark, and the Armagh Planetarium. The Observatory's main function is to undertake original research of a world-class academic standard which broadens and expands our understanding of astronomy. Current programmes, which have many practical applications, include investigations into the Sun and other stars, solar system astronomy, solar variability and the Earth's climate, and the Near-Earth-Object hazard to civilization. The Observatory also has a unique 200-year long meteorological record, the longest in the UK and Ireland from a single site. Full details of the Observatory's current research programmes are available from the web-site: <a href="" http://star.arm.ac.uk/"" target=""new_window""> http://star.arm.ac.uk/</a>. Complementing this active research role, the Observatory is committed to a programme of public understanding of science. This includes visitors, primarily to the Armagh Astropark; presentations to groups; contacts with the press; and the development of a rich web-site to facilitate access to the latest research findings. The Observatory grounds and Astropark are open to the public. School, society, and general public tours of the Observatory may be arranged by appointment.","2",,"Armagh Observatory","College Hill, Armagh,",,,,,"6","BT61 9DG","http://star.arm.ac.uk/","The library and archives are open to researchers, the stacks are open - except the special collections.  It is necessary to arrange an appointment with the Librarian prior to a visit.  Access to the collections is free, though charges may be made for","Librarian","+44 (0)28 3752 2928","+44 (0)28 3752 7174","[email]","14"
"Armagh Public Library was founded in 1771 by Archbishop Richard Robinson. The core part of the collection is the Archbishop's personal library. This was later added to in the 1830s by Archbishop Beresford. Other provenances associated with the collection held at the Armagh Public Library include Edward Conway, 2nd Viscount Killultagh (d. 1655, 60 v), J. E. Jackson, Dean of Armagh (d1841, 300 v), H. B. Swanzy, Dean of Dromore (d. 1932, 460 v), R. G. S. King, Dean of Derry (d. 1958). In the 1990s there was a campaign to clean and re-catalogue the entire library stock. The collection is now catalogued and available online. There is a continuous programme of improvement, conservation and preservation in place now.","3","1","Armagh Public Library","43 Abbey Street",,,"Armagh",,"2","BT61 7DY","http://armaghpubliclibrary.arm.ac.uk","Whilst access to the Library is free, all donations are appreciated. Charges are administered for computer searches and photocopying. Library opening times and further details may be found on the website http://armaghpubliclibrary.arm.ac.uk/","Assistant Keeper","00442837523142",,"[email]","15"
"Regional branch of the BBC (British Broadcasting Corporation) established in Belfast in 1924.  See also:  R. Cathcart, The Most Contrary Region (1984);  J. Bardon, Beyond the Studio (Blackstaff Press, 2000)","5",,"BBC Northern Ireland Archive","c/o Ulster Folk & Transport Museum, Cultra, Co. Down",,,,,"6","BT18 0EU","http://www.uftm.org.uk/collections_and_research/archival_collections/BBC_northern_ireland_archive/","Supervised access only on prior appointment with the Broadcast Archivist. Copies of the material cannot be provided due to BBC copyright restrictions. Listening facilities are, however, available on-site, but are limited to two researchers at any one time. A Library Listening Scheme is also in operation whereby copies of radio programmes can be loaned through the Northern Ireland public library network for on-site access where listening facilities are available locally. There are no charges for using the archive service.  Opening Hours: Monday-Friday, 09.00-17.00",,"+44 (0)28 9042 8428","+44 (0)28 9042 8728","[email]","17"
"Belfast Central Library was opened in October 1888 by the Lord Lieutenant of Ireland, the Marquis of Londonderry.  The building was designed by the eminaent architect W. H. Lynn.  The Newsroon (newspaper reading room) was the first part of the Library to be opened to the public, this was followed a month later by the opening of the Lending Library.  The Reference Library was stocked and opened to the public in late 1889.Sir James Henderson donated 3,000 volumes to the Reference Library and a further 8,000 were selected with advice from the professors of Queen’s College (Queen’s University Belfast).  A printed catalogue of the Library appeared in 1896.  Belfast Central Library was granted United Nations depository status in 1956 and HMSO depository status in 1961.Today the stock in Central Library exceeds one million items and includes books, maps, newspapers, patents, sound recordings and government and agency publications. Much of the material in the various collections is listed on computer, while access to other sources is provided by CD Rom facilities and on-line access to more than 400 databases worldwide.","6",,"Belfast Central Library","Belfast Ulster and Irish Studies Department, Royal Avenue, Belfast",,,,,"6","BT1 1EA","http://www.belb.org.uk/library/centralLibrary.htm","Most of the stock is available for loan to any registered member of the Northern Ireland Library Authority. Hire charges apply to audio/ visual  stock. Borrower tickets can be acquired from any public library in Northern Ireland on production of valid identification confirming name and address. A limited amount of material is for reference only. No prior appointment is necessary. Library opening hours are   Monday to Thursday (09.00-20.00), Friday (09.00-17.30) and Saturday (09.00-16.30).","Irish & Local Studies Librarian","+44 (0)28 9050 9150","+44 (0)28 9031 2886","[email]","18"
"CAIN is based within the University of Ulster and is located at the Magee Campus.  The University of Ulster has recently provided funding for the CAIN project.  The Project began work in January 1996.  The web site was launched in March 1997.","7",,"CAIN Project","Aberfoyle House, University of Ulster Magee Campus, Northland Road, Derry",,,,,"6","BT48 7JA","http://www.ark.ac.uk/cain","CAIN is a web based resource, it may be accessed freely on the world wide web.","Project Manager","+44 (0)28 7137 5517","+44 (0)28 7137 5510","[email]","21"
,"8","1","Carrickfergus Library","2 Joymount Court",,,"Carrickfergus",,,"BT38 7DQ","http://www.librariesni.org.uk/Libraries/Pages/Carrickfergus-Library.aspx","http://www.librariesni.org.uk/Libraries/Pages/Carrickfergus-Library.aspx<br /><br />Visitors are welcome to the library, but identification may be required.<br /> Borrowing privileges for visitors may be restricted. Consult with Librarian. <br /><br />Facilities include a self-service photocopier and on-line public access catalogue. Disabled access also available. <br /><br />Opening Times:<br /> Mon &amp; Wed: 09.30-20.00<br />Tue, Thurs, Fri &amp; Sat: 09.30-17.00<br />Sun: Closed","Librarian","00442893362261",,"[email]","22"
"The Community Relations Council was formed in January 1990 as an independent company and a registered charity to promote better community relations between Protestants and Catholics in Northern Ireland and, equally, to promote the recognition of cultural diversity. It originated in 1986 as a proposal of a research report commissioned by the NI Standing Advisory Commission for Human Rights, a proposal which was subsequently supported by major peace groups, the NI Voluntary Trust and by Government. Today, the Council consists of over 20 members, one third of which are appointed by Government, with the remainder drawn mainly from the community, voluntary, education and business sectors. Its principal activities involve the promotion of community relations in a wide variety of organisations and settings in Northern Ireland through the provision of practical support to local groups and other institutions, by developing opportunities for cross-community understanding, increasing public awareness of community relations work and encouragiing constructive debate throughout Northern Ireland.","9",,"Community Relations Council","6 Murray Street, Belfast, Northern Ireland",,,,,"6","BT1 6DN","http://www.community-relations.org.uk","The library is open to community relations researchers between  09.30 - 16.45  Monday to Friday","Director of Communications","+44 (0)28 9022 7500","+44 (0)28 9022 7551","[email] ","25"
"Craigavon Museum services is part of Craigavon Borough council and was established in 1995.  Craigavon does not currently have a premanent venue for the exhibition of its artefacts.  At the moment an outreach programme operates within the community.  The library was named in honour of Philip Wilson who was the first Curator of Craigavon Museum Services.  The Philip B Wilson Library is a purpose built library within the Museum services building and was officially opened on 12th May 2000.  The library continues to grow and offers a valuable source of research material for those interested in the history of the Craigavon area.","10",,"Craigavon Museum Services","Pinebank House, 2 Tullygally Road, Craigavon, County Armagh",,,,,"6","BT65 5BY","http://www.craigavon.gov.uk/museum/Homepage.htm","The library is open Monday to Friday (excluding bank & public holidays) from 10.00-13.00 and 14.00-16.00 for consultation only. A photocopying service is available within the library.  The library does not hold primary sources of information and so is uns","Curator","+44 (0)28 3834 1635","+44 (0)28 3834 1331","[email]","26"
,"11","1","Derry Central Library","35 Foyle Street",,,"Derry","Londonderry","2","BT48 6AL","http://www.welbni.org","http://www.librariesni.org.uk/Libraries/Pages/Derry-Central-Library.aspx<br /><br />Opening Times:<br /><br /> Mon: 08.30-20.00<br />Tues, Wed, Thurs &amp; Fri: 08.30-20.00<br />Sat: 09.30-16.30<br />Sun: Closed","Librarian","00442871272310",,"[email]","30"
"EGSA is an independent, voluntary organisation with its own management committee.  Core funding is received from central Government. The organisation was set up by the Northern Ireland Council of Social Service in 1967 as an experimental pilot scheme: it was financed by the Clement Wilson Foundation, later supplemented by a grant from the Gulbenkian Foundation, and from 1970 it has been grant aided by the Department of Education for Northern Ireland (now Department for Employment and Learning).","12",,"Educational Guidance Service for Adults","Fourth Floor, 40 Linenhall Street, Belfast",,,,,"6","BT2 8BA","http://www.egsa.org.uk","The library is available for reference during standard office hours on prior appointment with the Information Officer.","Senior Information Officer","+44 (0)28 9024 4274","+44 (0)28 9027 1507","[email]","31"
,"13","1","Enniskillen Library","Halls Lane",,,"Enniskillen",,,"BT74 7DR","http://www.welbni.org","http://www.librariesni.org.uk/Libraries/Pages/Enniskillen-Library.aspx <br /><br />The library is situated close to the town centre with car parking facilities and access for the disabled. Opening Hours are as follows: Monday , Wednesday &amp; Friday - 09.15 - 17.15, Tuesday &amp; Thursday - 09.15 - 19.30 and Saturday -09.15 - 13.00","Librarian","00442866322886",,"[email]","32"
"The European Commission Office in Northern Ireland first opened in 1980, acting initially as an Information and Press Office and serving a population which knew very little about the European Community. However the Representation's remit has expanded and now it has four distinct roles:  Representing the European Commission's voice to all sectors of society by explaining the likely impact of EU policies and programmes and ensuring that information on Europe is factually correct.  Reporting to Brussels and ensuring that the Commission is fully informed of the political, economic and social developments in the region. Supporting a policy of decentralising EU information in order to bring it closer to citizens.  Stimulating constructive debate about EU policies and future developments. Debate is encouraged through conferences, briefings, press releases, publications, articles and television and radio interviews.","14",,"European Commission (NI)","Windsor House, 9-15 Bedford Street, Belfast",,,,,"6","BT2 7EG","http://www.cec.org.uk/ni/index.htm","The EC Info-Point is open Monday-Thursday:  10:00-17.00 and Friday  10:00-16.30.  Closed 13:15-14:15. The Reference Library is open every afternoon from 14.30.  No appointment necessary. Telephone, e-mail and postal enquiries welcome.","Information Officer","+44 (0)28 9024 0708","+44 (0)28 9024 8241 ","[email] ","34"
"The Free School of Londonderry was founded in 1617 by Matthias Springham in Schoolhouse Lane, within the city walls. Springham was the Master of the Merchants' Taylor Company. The school moved in 1814 to a purpose built building above the Strand. It was shortly after this that the name was changed to Foyle College. The Foyle College Act was passed in 1896 uniting Londonderry Academical Institution and Foyle College, with the name and traditions of the older school being retained. In 1976 Londonderry High School and Foyle College amalgamated to form Foyle & Londonderry College.","15",,"Foyle & Londonderry College","Duncreggan Road, Londonderry",,,,,"6","BT48 0AW","http://www.foyle-lderry.org.uk/index.html","Please contact the administrator.","Administrator","+44 (0)28 7126 9321","+44 (0)28 7126 9425","[email]","35"
"The Irish Linen Centre & Lisburn Museum is financed and managed by Lisburn Borough Council.","16",,"Irish Linen Centre & Lisburn Museum","Market Square,  Lisburn",,,,,"6","BT28 1AG","http://www.lisburn.gov.uk","Access policies for the LIRA Library collection are currently under development.  The general Museum opening hours for exhibitions are 09.30 - 17.00  Monday-Saturday. The Museum Reference Library is open by appointment,  Monday-Friday  09.30 - 17.00.","Curator","+44 (0)28 9266 3377","+44 (0)28 9267 2624","[email]","38"
"The Belfast Library and Society for Promoting Knowledge is the official title of the institution more commonly known as the Linen Hall Library.  It is the oldest library in Ireland.  It developed from the Belfast Reading Society which was founded in 1788.  The Library has always enjoyed a central role in the literary and cultural life of the city.  The Linen Hall Library provides a free public reference service, but continues to run a subscription library for the benefit of its members.  It is located in the centre of Belfast and is a leading centre for Irish and local studies in the North of Ireland, and its holdings range from its comprehensive holdings of early Belfast & Ulster printed books to the 250,000 items in the Northern Ireland Political Collection, the definitive archive of the recent troubles.  Completion of a major extension in September 2000 as part of a £3.4 Million Millennium Development has put it in an even better position to serve members and visitors alike.","17",,"Linen Hall Library","17 Donegall Square North, Belfast",,,,,"6","BT1 5GB","http://www.linenhall.com","Independent subscribing research library. Open to the public free of charge for reference services. Non-members (visitors) are required to provide proof of identity and address, to sign a visitors’ register and wear a visitor badge while in the Library.  Seating accommodation in the general reading room is reserved for members only.  Overseas visitors and those involved in serious research are recommended to make prior contact. Photocopying and microfilm facilities. Disabled access.  Opening hours:  Monday - Friday: 09.30-17.30; Saturday: 09.30 - 16.00.","Irish and Reference Librarian","+44 (0)28 9032 1707","+44 (0)28 9043 8586","[email]","41"
"NIPR established a repository in Northern Ireland for all Northern Ireland publications in October 2000.  Before NIPR was established no single institution in Northern Ireland was responsible for collecting and cataloguing titles published in Northern Ireland.  NIPR was set up with funding from the British Library's Cooperation and Partnership Fund.  Stock is acquired directly from the publishers through voluntary donation.  The repository is split between two sites - Belfast Central Library and the Linen Hall Library also in Belfast.","18",,"Northern Ireland Publications Resource","Belfast Central Library, Royal Avenue, Belfast",,,,,"6","BT1 1EA","http://www.nibooks.org/","NIPR has a dedicated database and website which makes information about Northern Ireland publications available on  Internet.  The repository is split between Belfast Central Library and the Linen Hall Library.  The Catalogue should be consulted for the l","NIPR Manager","+44 (0)28 9024 2740","+44 (0)28 9024 2779","[email]","43"
"Part of the Library and Research Service of the Northern Ireland Assembly, it provides a library service to Members and staff of the Northern Ireland Assembly.","20",,"NI Assembly Library","Parliament Buildings, Stormont,  Belfast",,,,,"6","BT4 3XX",,"The Northern Ireland Assembly Library exists to support the members of  NI Assembly.   Physical access is normally limited to Assembly personnel.  However inquiries by telephone, letter or electronic means will be answered.","Librarian (Reader Services)","+44 (0)28 9052 1256","+44 (0)28 9052 1922","[email]","46"
"NICVA is the umbrella body for community and voluntary groups in Northern Ireland.  Established in 1938 as the NI Council of Social Services, the name was changed in the mid 1980s.  NICVA provides its 1000+ members with information, advice and traning on a wide range of issues.  NICVA adopts a community development approach, attempting to empower local communities to peursue their own needs and agendas.   The Library and Information Service has been crucial in this aim.","21",,"NI Council for Voluntary Action","61 Duncairn Gardens, Belfast",,,,,"6","BT15 2GB","http://www.nicva.org","The library is open 09.00 - 15.00 weekdays.  Anyone is welcome, although NICVA members receive priority.  We have full disability acess. An appointment with the Information Officer is required.","Information Officer","+44 (0)28 9087 7777","+44 (0)28 9087 7777","[email]","47"
,"22","1","Omagh Library","1 Spillars Place",,,"Omagh",,,"BT78 1HL","http://www.welbni.org","http://www.librariesni.org.uk/Libraries/Pages/Omagh-Library.aspx <br /><br />Opening Hours:<br /><br /> Mon: 09.00-17.00<br />Tue: 09.00-20.00<br />Wed &amp; thurs: 09.00-17.30<br />Fri &amp; Sat: 09.00-17.00<br />Sun: Closed","Librarian","00442882244821",,"[email]","48"
"The Presbyterian Historical Society was founded in 1907. It has a current membership of about 400 people. The Society organises a programme of lectures and offers an annual field trip and occasional visits to places of interest. A library and archive are maintained at 26 College Green for the use of members and other interested parties. Opening hours are limited.","23",,"Presbyterian Historical Society","Church House, Fisherwick Place, Belfast",,,,,"6","BT1 6DW",,"The Rooms are open Monday - Friday: 10.00 - 12.30  and  Wednesday afternoon 13.15 - 15.30","Assistant Secretary","+44 (0)28 9032 2284 ext 274",,,"49"
"The Public Record Office of Northern Ireland (PRONI) is theofficial place of deposit for all public records in Northern Ireland and was established by Act of Parliament following the creation of Northern Ireland in 1921. PRONI is also the main repository in Northern Ireland for private records.","24","3","Public Record Office of Northern Ireland (PRONI)","2 Titanic Boulevard ",,,"Belfast ",,,"BT3 9HQ ","http://www.proni.gov.uk","The Record Office is open to the general public on weekdays between 9.15 am and 4.45 pm, with late night opening until 8.45 pm on Thursday evenings. The Office is closed on the main public holidays and is closed annually for two weeks late November/early December. All readers are required to register their membership on their first visit to the office for which some form of identification will be asked. Registration and admission to the office is free of charge to the public, although certain commercial users (i.e. solicitors, journalists, television reporters and professional genealogists) are subject to a fee. Disabled access facilities, self-service microfilm and a chargeable copying service are provided.","Government agency with responsibility for official and private records"," 0442890534800",,"[email]","50"
"The Northern Ireland Place Name Project was established in the Department of Irish and Celtic Studies in the School of Languages, Literatures and Arts at Queen's University Belfast with government funding in 1987 to research the names of physical features and settlements on the Ordnance Survey 1:50,000 scale map. The Project was to build up a computer database of the names, giving their origin, meaning, and any historical or other relevant information. In 1990 the work was extended to include all townlands and a publication programme was begun, thus fulfilling the aims of the Ulster Place Name Society ""to undertake a survey of Ulster place names"" and to publish the results for members. Seven volumes were produced 1992-7, on parts of Counties Antrim (2), Derry (1) and Down (4). After a gap in funding 1997-9, a new grant was obtained from the Arts and Humanities Research Board to produce two further volumes in the series (Fermanagh and Tyrone) and to work towards releasing the database online. In the meantime some support was obtained from the Heritage Lottery Fund for a travelling exhibition (Celebrating Ulster’s Townlands by Kay Muhr) and from the Community Relations Council and Ultach Trust for the writing of the first Dictionary of Ulster Place-Names (by Patrick McKay). The Project is due to end in March 2004.   See also:  <a href=""http://www.qub.ac.uk/lla/cel/placenameproject.htm"" target=""new_window"">http://www.qub.ac.uk/lla/cel/placenameproject.htm</a>","25","1","Queen's University Belfast ","The McClay Library","10 College Park",,"Belfast",,,"BT7 1LP","http://www.qub.ac.uk/lib","The McClay Library operates a controlled entry system.  Members are required to use their Queen’s staff, student or library card to obtain admission.  <br /><br />Information for visitor access to The McClay Library for researchers not affiliated with Queen's is available from the Library website at <a href=""http://www.qub.ac.uk/directorates/InformationServices/TheLibrary/"">http://www.qub.ac.uk/lib</a> <br /><br />Visitor access to Special Collections &amp; Archives is detailed here <a href=""https://www.qub.ac.uk/directorates/InformationServices/TheLibrary/SpecialCollections/"">http://www.qub.ac.uk/specialcollections</a>","Librarian","00442890976333",,"[email]","52"
,"26","1","Queen's University Belfast - Medical Library","Mulhouse Building","Mulhouse Road",,"Belfast",,"6","BT12 6DP","http://www.qub.ac.uk/lib","The Medical Library is open to students registered at the University, members of staff and also to associated members of the Library on payment of an annual subscription fee. Opening Hours: Mon-Fri, 09:00-22:00, Sat, 09:00-12:30 (term-time) and Mon-Fri, 09:00-17:30, Sat, 09:00-12:30 (vacation). The Library is closed on St. Patrick's Day (Mar 17th), Good Friday, Easter Monday, Easter Tuesday, May Day, 12-13th July and Christmas Eve to New Year's Day inclusive.","Faculty Librarian","+44 (0)28 9063 2595 ",,"[email]","53"
"The Religious Society of Friends in Ireland, recognised as a denomination within the Christian faith, has about seventy members in its Lisburn Meeting. ""Quaker"" is a nickname given to Friends, more than 300 years ago, by which they are sometimes best known today. Central to the life of Friends in Lisburn is the Meeting for Worship at which any member may speak or pray when led by the Holy Spirit to do so. This form of worship does not need a priest or clergyman to lead it or mediate between the Almighty and worshippers. The Meeting’s affairs are governed by regular meetings at which any member has a right to attend and speak. The Meeting has a chairperson, known as the Clerk, whose duty is to discern the feeling of the meeting and record it. No votes are ever taken. The Clerk’s job is to do the will of the meeting. It follows that decisions come up from the congregation, and are not handed down from the top. Similar meetings are held also at provincial and all–Ireland levels, at which matters affecting Friends are decided. Rules for church government are contained in a slim 90-page volume called the Book of Discipline.  Further information can be obtained from <a href=""http://www.ipag.com/quakers"" target=""new_window"">http://www.ipag.com/quakers</a>","27",,"Religious Society of Friends","c/o 22 Whitla Road, Lisburn",,,,,"6","BT28 3PP",,"Access is strictly by prior arrangement with the Meeting House Honorary Librarian.","Honorary Librarian","+44 (0)28 9260 1864",,,"54"
"The Regiment dates back to the reign of George III, when in 1793 to meet the commitments of war with France, the 83rd and the 86th Regiments of Foot were raised. At about the same time Regiments of Militia were raised in counties Antrim, Down and Louth. All were eventually to be part of The Royal Irish Rifles which later became The Royal Ulster Rifles. The 83rd Regiment was raised in Dublin by Colonel William Fitch and soon saw active service in the West Indies. The 86th Regiment was originally raised in Shropshire by General Cornelius Cuyler and was known as ""Cuyler's Shropshire Volunteers"". However there was some difficulty in recruiting sufficient numbers and on the regiment's move to Ireland they changed their main recruiting area to Leinster and became known as the ""Irish Giants"". The regiments saw active service in Egypt in the early 1800s and later in the Napoleonic Wars, where they were awarded many honours for their actions and bravery. The outbreak of the Indian Mutiny in 1857 found both Regiments in India and honours were again bestowed on members of the regiments. The next main event in the Regiment's history was the formation in 1881 of The Royal Irish Rifles. Many changes of dress, of title, of organisation and equipment followed, but the greatest of all was the conversion to a Rifle Regiment, which was regarded as a signal honour. It was in 1921 that the decision was made to change the name from The Royal Irish Rifles to The Royal Ulster Rifles. Finally in 1968 The Royal Ulster Rifles amalgamated with The Royal Inniskilling Fusiliers and The Royal Irish Fusiliers to form The Royal Irish Rangers, thus preserving the future of the Irish Regiments.","28",,"Royal Ulster Rifles Museum","5 Waring Street, Belfast",,,,,"6","BT1 2EW","http://rurmuseum.tripod.com","Research is only initiated by post to enable contributions to the costs.   Opening Hours: Monday- Thursday: 10.00 - 12.30  and 14.00 -16.00 preferably by telephone appointment. Closes at 15.00 on Friday Requests for information should include a stamped,","Honorary Curator","+44 (0)28 9023 2086  & +44 (0)28 9024 7279","+44 (0)28 9023 2086","[email]","55"
"At the end of the First World War a group of volunteers in the UK spoke out against injustice to children in Germany and Austria. They believed that these children were being punished for their leaders' part in the First World War. As a result of an economic blockade imposed after the war to starve the politicians into submission, many children died.  Eglantyne Jebb and her sister Dorothy Buxton, were at the forefront of this campaign.  They felt campaigning had to go hand-in-hand with practical action.  Save the Children was launched in 1919 to send food to the suffering children. Within a few years, Save the Children gained a reputation as a highly effective relief agency.  Today Save the Children maintains its commitment to helping children in emergencies, while also campaigning for politicians to tackle the causes of war and environmental disasters.  In 1923 Save the Children's founder, Eglantyne Jebb, pioneered the world's first charter on children's rights. It promoted the principle that children were entitled to a good quality of life, and that governments, families and other adults were obliged to provide this. So instead of being seen as charity cases, children were portrayed as having rights which adults must fulfil.  By the end of the century, the ideas behind the charter had changed international thinking about children. In 1989 the charter formed the basis of the UN Convention on the Rights of the Child. This Convention is now the most widely recognised international law, having been signed by just about every country in the world.","29",,"Save the Children (NI)","Popper House, 15 Richmond Park, Finaghy, Belfast",,,,,"6","BT10 0HB","http://www.savethechildren.org.uk","Appointments made be made between the following hours: Monday - Friday 09.00 - 17.00",,"+44 (0)28  9043 1123","+44 (0)28 9043 1314","[email]","56"
