"description","LocationID","LocationType","LocationName","LocationAddress1","LocationAddress2","LocationAddress3","LocationCity","LocationCounty","LocationCountry","LocationPostcode","LocationWebsite","LocationAccess","AdministratorRole","AdministratorPhone","AdministratorFax","AdministratorEmail","OldLocID"
"Cardinal Tomás Ó Fiaich (1923-1990) left instructions in his will that his academic papers, books, and a number of other personal items be passed to the local Armagh Diocesan Historical Society, Seanchas Ard Mhacha, so that they would be available to future generations.  Members of the Society, friends and colleagues saw this as an opportunity to found a library where these materials could be made available to academic researchers and the general public. In 1999, after several years of intensive fundraising and a generous grant from the Heritage Lottery Fund, the Cardinal Tomás Ó Fiaich Memorial Library and Archive was opened. The Ó Fiaich Library strives to promote study and research in the spheres of cultural and historical interest favoured by the late Cardinal.","59",,"Mayo County Library","Library Headquarters, John Moore Road,  Castlebar, County Mayo",,,,,"7",,"www.mayolibrary.ie","Book material available to borrow on Borrowbooks.ie. Audio material not available. All material available for reference to Music PAL card holders.  Opening times: Mon-Fri 10.00 - 17.00 Sat: 10.00 - 16.00 Sun: CLOSED","Librarian","00353949047922","00353949026491","[email]","96"
"The Archdiocese of Armagh is comprised of parishes in Counties Armagh, Tyrone, Louth and small parts of Counties Derry and Meath.  The Archdiocese of Armagh is the seat of the Primate of All-Ireland.","60",,"Meath County Council Library Service","Ashbourne Library, New Town Centre, Killegland Square, Ashbourne, Co. Meath",,,,,"7",,"http://www.meath.ie/Community/Libraries/","The Collection is available to borrow by individuals and groups by application to Ashbourne Library.  Opening times: Monday 14.00 - 17.00  Tuesday 10.00 - 20.30  Wednesday 10.00 - 17.00  Thursday 10.00 - 20.30  Friday 10.00 - 17.00  Saturday 10.00 - 17.00 Sunday CLOSED  ","Librarian","0035318358185",,"[email]","97"
"University College Dublin, National University of Ireland, Dublin dates its origin from the foundation in 1851 of the Catholic University of Ireland. The ""Catholic University"" was set up as an alternative to the non-denominational Queen’s Colleges established by the Government in 1845, located in Belfast, Cork and Galway.  The Catholic University of Ireland opened officially in 1854 at no. 86 St. Stephen’s Green with Cardinal John Henry Newman as Rector. Some of the more celebrated literary figures associated with the early days of the University are Gerard Manley Hopkins, James Joyce and Austin Clarke.  The Constitution of the College dates from 1908 when it received its charter and was incorporated, together with the former Queen’s Colleges at Cork and Galway, as a constituent college of the National University of Ireland. This coincided with the move of University College Dublin, to new and larger premises in Earlsfort Terrace, Dublin. Earlsfort Terrace still houses the Medical Faculty, and part of the Engineering Faculty. In 1934 University College Dublin bought Belfield House and added a group of adjoining properties during the years 1949 to 1958. In 1960, the Government recommended that University College should move from the City centre to Belfield. The first buildings to be built on the campus were those of the Faculty of Science in 1964. The most recent building is the new Department of Computer Science building completed in 1999. Under the provisions of the Universities Act 1997, University College Dublin, National University of Ireland, Dublin has been established as an autonomous university within the National University of Ireland. Today, University College Dublin with over 18,000 registered undergraduate and postgraduate students. International students on exchange programmes and full-degree programmes, make up approximately 1,500 of this number.  Source: <a href=""http://www.ucd.ie/aboutucd.htm#History"" target=""new_window"">http://www.ucd.ie/aboutucd.htm#History</a>.","61","1","Cork County Library & Arts Service","County Hall","Carrigrohane Road",,"Cork","Cork","3",,"http://www.corkcoco.ie/co/web/Cork%20County%20Council/Departments/Community%20&%20Enterprise/Library%20&%20Arts%20Service","Monday – Friday 09.00 - 17.30 Free Public Access.","County Librarian","00353214546499","00353214343254","[email] ","98"
"The Contemporary Music Centre is an all-Ireland, non-profit educational organisation, founded in 1985 by the Arts Council/An Chomhairle Ealaíon to support and encourage the composition and performance of serious music. As a largely government-funded body, it operates as an independent organisation but with national status and official recognition as the focus for contemporary music in Ireland.  The Centre is funded by the Arts Council/An Chomhairle Ealaíon, the Arts Council of Northern Ireland, and the Irish Music Rights Organisation (IMRO). Project funding has also been received from the Irish Department of Foreign Affairs, the British Council and Radio Telefís Éireann (RTÉ).  ","62",,"Contemporary Music Centre","19 Fishamble St, Temple Bar, Dublin 8",,,,,"7",,"www.cmc.ie","Open to the public Monday - Friday 10.00 - 17.30  Most of the works are unpublished and copies of scores and parts are available for reference, sale, hire or inspection. Published works are for reference only. Commercial CDs are available to purchase. Archival recordings are for reference only.","Music Information Officer","0035316731922","0035316489100","[email]","99"
"The Tyrone Guthrie Centre at Annaghmakerrig, Newbliss, Co. Monaghan.was officially opened by the playwright Brian Friel in October 1981 as the first residential arts centre in Ireland. It was established under the terms of the will of the broadcaster and Theatre Directory, Sir Tyrone Guthrie (1900-1971), who intended the house to be run as a centre for artists after his death. The Centre offers residences to established professional artists from both parts of Ireland and abroad in all the main artistic disciplines. It also organises a Regional Bursary Scheme for younger, emerging artists in co-operation with 27 local authorities throughout Ireland; the Stewart Parker Playwrights’ Workshop, seminars for the translation of contemporary European poetry in association with Poetry Ireland and the European Network for the translation of contemporary European Poetry, as well as a European Translators’ Bursary Scheme.  See also: <a href="" http://www.tyroneguthrie.ie/"" target=""new_window""> http://www.tyroneguthrie.ie/</a>","63",,"National Library of Ireland","Kildare Street, Dublin 2",,,,,"7",,"www.nli.ie","Opening hours: Mon - Wed: 09.30 - 21.00 Thurs & Fri: 09.30 - 17.00 Saturday: 09.30 - 13.00 Sunday: CLOSED   The National Library is open to all those who wish to consult the collections for material not otherwise available through the public library service or an academic library.  To consult Library materials, a Reader's Ticket is required.  Reader’s tickets can be obtained at the Information/Ticket Desk in the Library’s entrance hall. http://www.nli.ie/en/readers-tickets.aspx ","Assistant Keeper II (Music Librarian)","0035316030273","0035316612523","[email]","100"
"Belfast Central Library was opened in October 1888 by the Lord Lieutenant of Ireland, the Marquis of Londonderry. The building was designed by the eminent architect W. H. Lynn. The Newsroom (newspaper reading room) was the first part of the Library to be opened to the public, this was followed a month later by the opening of the Lending Library. The Reference Library was stocked and opened to the public in late 1889.Sir James Henderson donated 3,000 volumes to the Reference Library and a further 8,000 were selected with advice from the professors of Queen’s College (Queen’s University Belfast). A printed catalogue of the Library appeared in 1896. Belfast Central Library was granted United Nations depository status in 1956 and HMSO depository status in 1961.Today the stock in Central Library exceeds one million items and includes books, maps, newspapers, patents, sound recordings and government and agency publications. Much of the material in the various collections is listed on computer.","64",,"Northern Ireland Library Authority","Central Library, Royal Avenue, Belfast",,,,,"2","BT1 1EA","http://www.librariesni.org.uk",,,,,,"101"
"Founded as Johnston & Company in 1819 and taken over by W.H. Smith in May 1850, the first Eason was appointed by Smith as his Manager in Dublin in 1856. Eason and his son, Charles, acquired the business in 1886. A branch was opened in Belfast in 1868. The firm prospered in both the 19th and 20th centuries, supplying firstly its railway bookstalls and subsequently its shops with the printed word in all its forms, newspapers, journals, books, stationery and writing requisites for the home and school, postcards, Catholic prayerbooks etc. Through the travelling representatives, stationery sales helped to secure orders for new products, and to build up the small town newsagent, who was usually a bookseller and stationer or a general merchant. Today the Belfast arm of the company is listed amongst Northern Ireland's top 100 businesses adding to the company's position as the largest bookseller, newsagency and stationer in Ireland.","65",,"South Dublin County Libraries","Unit 1, The Square Industrial Complex, Tallaght, Dublin 24 ",,,,,"7",,"http://library.sdublincoco.ie/","Opening hours: Monday-Thursday 09.45-20.00; Friday/Saturday 09.45-16.30. Open access but it is best to telephone in advance to ascertain if the required item is available. Library user ticket will be issued provided proof of address is provided.","Librarian","00353014597834",,"[email]","102"
"Located at 24 East Bridge Street, Enniskillen, Co. Fermanagh, the firm of Falls & Hanna continuea in business today.","66","1","Kildare County Library & Arts Service","Riverbank","Main Street",,"Newbridge","Kildare ","3",,"http://kildare.ie/library/","Library headquarters at Riverbank, Newbridge opens Mon-Fri 9.00-5.00. Opening hours for all our libraries and service points are available on our web page. Telephone in advance to make sure the material is available. Our 15 libraries are Athy, Celbridge, Leixlip, Maynooth, Naas, Newbridge, Kildare, Kilcock, Kilcullen, Monasterevin, Clane, Rathangan, Castledermot, Clocha Rince and Ballitore. We also have the Kildare Collections and Research Dept. Full contact information for all is at http://www.kildare.ie/library. Any general queries can be made to our Headquarters on 0035345431109. Digital Library can be accessed remotely online via library card number and online PIN. Research collection is housed at our Collections and Research section in Newbridge, Co. Kildare. General collections are housed throughout the branch network and can be requested from any of our libraries.","Librarian","0035345448301",,"[email]","103"
"The Department of Agriculture and Rural Development for Northern Ireland was established as a separate government department with the formation of the Northern Ireland Executive in 1999. It was set up to promote economic growth and the development of the countryside in Northern Ireland and to assist the competitive development of the agri-food, fishing and forestry sectors of the NI economy. It is also responsive to the needs of consumers for safe and wholesome food, the welfare of animals and the conservation of the environment.   See also: <a href=""http://www.dardni.gov.uk/index.htm"" target=""new_window"">http://www.dardni.gov.uk/index.htm</a>","67",,"Dublin City Public Libraries","138-144 Pearse Street, Dublin 2.",,,,,"7",,"http://www.dublincitypubliclibraries.ie ","The collection is open to the public during our normal library opening hours: Monday to Thursday from 10am to 8pm, Friday and Saturday from 10am to 5pm. Items may be borrowed with a Dublin City Public Libraries membership card.",,,,,"105"
,"68",,"RTÉ Sound Library","Radio Centre, Donnybrook, Dublin 4",,,,,"7",,"http://www.rte.ie/laweb/arc/arc_index.html","RTÉ Sound Library material is available for reference only and may not be copied or removed from the library. ","Assistant Librarian","0035312082044","0035312082610","[email]","107"
"The Ulster Women's Unionist Council was established on 23 January 1911. Initiated as the female equivalent to the main Ulster Unionist Council, it was established as an auxiliary organisation to oppose home rule, promote unionist propaganda and preserve the legislative union between Great Britain and Ireland. Led by members of Ulster's aristocratic elite, such as Mary Anne, 2nd Duchess of Abercorn and Theresa, 6th Marchioness of Londonderry, it became the largest female political association in early 20th century Ireland with a membership of between 115,000-200,000 by 1913 and a range of local branches throughout the north of Ireland. On the outbreak of World War I the organisation became engaged in extensive charity work, making arrangements to care for those who were discharged from the forces on medical grounds and inaugurating the Ulster Women's Gift Fund for Soldiers. After the Representation of the People Act in 1918 the movement became involved in the registration of women voters. Subsequent reorganisation involved speakers' classes, meetings that combined education with entertainment, and the holding of meetings outside Belfast to increase interest in the work of the Women's Council at a local level. Today the headquarters of the Ulster Unionist Council is located in Glengall Street, Belfast.","69",,"Dublin Institute of Technology Music & Drama Library","159 Rathmines Road, Dublin 6",,,,,"7",,"http://www.dit.ie/library/","See www.dit.ie/library/hours/. Please telephone in advance to ensure the material you need is available: 0035314023461 / 0035314023462.","Faculty Librarian (Applied Arts)","0035314024128","0035314027859","[email]","108"
"Young & Mackenzie, Architects, Donegall Square West, Belfast, 1825-1937. The firm was founded by the Rt Hon. Robert Young (1822-1917), architect and civil engineer, who articled with the renowned architect, Charles Lanyon, and afterwards was his chief assistant in carrying out important engineering works, including the Belfast and Ballymena Railway. Settling in his home town of Belfast in the early 1850s, he established the business in 1854 in partnership with John Mackenzie, being joined later by his son, Robert, who made a huge personal contribution to the work of the practice by his design of numerous nineteenth century buildings including: many Ulster Presbyterian churches, manses and schools; mansions and large warehouses; hospitals for several public authorities and well-known buildings. The firm is no longer in operation.","70",,"University College Cork","Boole Library, University College Cork, College Road, Cork.",,,,,"7",,"http://booleweb.ucc.ie/","See http://booleweb.ucc.ie/index.php?pageID=5 and also http://booleweb.ucc.ie/index.php?pageID=27","Assistant Librarian, Arts & Multimedia","00353214902918",,"[email]","109"
"Cork School of Music, which is a constituent college of CIT, offers a complete education in music including first, second, undergraduate (third) level and postgraduate.  Located within the centre of Cork City overlooking the River Lee, this five storey building functions as a centre of musical excellence locally, regionally, nationally and internationally.  The Fleischmann Library is the premier music library in the south, boasting thousands of CDs and books. The Library itself also has full daylight as its walls are glass providing a very positive environment for study.","71",,"Cork Institute of Technology","CIT Cork School of Music, Union Quay, Cork.",,,,,"7",,"http://library.cit.ie","Opening hours: Mon – Thurs: 9.00am-1.00pm and 2.00pm to 7.30pm; Fri – 9.00am -1.00pm and 2.00pm – 5.00pm. Please telephone call or email in advance; one week’s notice where possible. 00353 (0)21 4326494. ID required.","Deputy Librarian","00353214326494",,"[email]","110"
"The Northern Ireland Heritage Gardens Committee began in 1980 as an informal group of five individuals with common cause, the nomination of gardens within Northern Ireland that were of outstanding international significance. The first task of the group was to produce a preliminary listing of gardens and parks in Northern Ireland and to submit details of them to the International Committee of Historic Gardens (a committee of the International Council on Monuments and Sites). This was completed in 1982 and formed the basis of Northern Gardens which was published in association with the Ulster Architectural Heritage Society. In c. 1989, funding was secured to set up a dedicated archive of gardens in Northern Ireland. This work was conducted on behalf of the Committee by the Historic Gardens Consultant, Belinda Jupp, and resulted in the publication of the Heritage Gardens Inventory (1992), a detailed listing of significant gardens in the north of Ireland. Source material accumulated during the course of this 3-year project was deposited as part of the Monuments and Buildings Record in c. 1993 for further expansion and permanent preservation. By this time, membership of the Committee had grown to 13 and included a representative selection of interested persons including the then librarian of Queen's University, George Wheeler and the Principal Inspector of the Historic Monuments and Buildings Branch of the DoE, Dr Ann Hamlin. The committee currently operates out of this department, now known as the Environment and Heritage Service: Built Heritage, under the direction of Mr Terence Reeves-Smyth who now maintains the present Inventory.  Source: Heritage Gardens Inventory, compiled by Belinda Jupp (Belfast, 1992)","72",,"Dundalk Institute of Technology Library","Dublin Road, Dundalk.",,,,,"7",,"http://ww2.dkit.ie/library","Term: Mon-Thurs 9am-9pm, Fri 9am-5pm, Sat 10-4pm; Out of Term: Mon-Fri 9am-5pm. Telephone to ensure the material you need is available: 00353429370312.","Senior Library Assistant","00353429370312",,"[email]","111"
"The Equality Commission is the body responsible for combating discrimination and promoting equality in Northern Ireland. The Equality Commission for Northern Ireland is an independent public body established under the Northern Ireland Act 1998.  On 1 October 1999 the commission took over the functions previously exercised by the Commission for Racial Equality for Northern Ireland, the Equal Opportunities Commission for Northern Ireland, the Fair Employment Commission and the Northern Ireland Disability Council.    ","73",,"Equality Commission for Northern Ireland.","quality House, 7-9 Shaftesbury Square, BELFAST",,,,,"6","BT2 7DP","http://www.equalityni.org","Resource Centre is open Mon - Fri  09:00 - 17:00  Photocopying facilities available. There are parking places for people with disabilities. Building is accessible to wheelchair users. ","Information Officer","+44 (0)28 90500562","+44 (0)28 90248687","[email]","112"
,"74",,"Clare County Library","Hillery Public Library, Ballard Road, Miltown Malbay, Co. Clare",,,,,"7",,"www.clarelibrary.ie","Opening Hours: Tuesday and Thursday 12.00-17.30 and 18.00 – 20.00; Wednesday and Friday 10.00 – 13.00 and 14.00 – 17.30; Saturday 10.00 – 14.00. Call in advance to check that materials are available (00353-65–7084822).","Senior Executive Librarian","00353-65-6899093","00353-65-6841462","[email]","113"
,"76","1","Office of the First and Deputy First Minister","Statutory Publications Office","2 Room A5 03, Castle Buildings","Stormont","Belfas",,"2","BT4 3SR  ","http://www.ofmdfmni.gov.uk/","<p>Any access may be arranged but on a consultation basis only.</p>","Librarian","00442890528481","00442890523201","[email]",
,"77","1","Statutory Publications Office","OFMDFM ","Room A5 03, Castle Buildings ","Stormont","Belfast",,"2","BT4 3SR  ","http://www.ofmdfmni.gov.uk/","<p>Any access may be arranged but on a consultation basis only.</p>","Librarian","00442890528481","00442890523201","[email]",
,"78","1","Youth Link: NI","Farset Enterprise Park","638 Springfield Road",,"Belfast ","Antrim","2","BT12 7DY","http://www.youthlink.org.uk","The library is mainly for use by students registered on the BA Honours Degree in Youth & Community Work and Practical Theology and others participating in training programmes delivered at Youth Link, however access to the colelction is also available to other interested groups. The Library Catlaogue is availabll at http://youthlink.soutron.net/library","Librarian","00442890323217",,"[email]",
,"123","1","Kilkenny County Library Service","Johns Green House","Johns Green",,"Kilkenny",,"3",,"www.kilkennylibrary.ie","Access by appointment only to musical scores and a range of reference materials. <br /><br />Online access via Borrowbooks to the general music collection across the branch network.","Librarian","00353567794173","00353567794168","[email]",
"The Chester Beatty Library, Dublin is an art museum and library which houses the great collection of manuscripts, miniature paintings, prints, drawings, rare books and some decorative arts assembled by Sir Alfred Chester Beatty (1875-1968).","124","1","Chester Beatty Library","Dublin Castle",,,"Dublin",,"7","Dublin 2","http://www.cbl.ie","<p>Research access to collections is by appointment.</p> <p>Further information on opening times and access conditions is available at http://www.cbl.ie</p>","Reference Librarian","0035314070757","0035314070760","[email]",
"<a href=""http://www.met.ie/about/our-history.asp"">http://www.met.ie/about/our-history.asp</a><br /><br />","126","1","Met Eireann, Research Division","Glasnevin Hill",,,"Dublin",,"7","Dublin 9","www.met.ie","<p>The Library is open to the public, by appointment with the Librarian prior to visiting.</p>","Librarian","0035318064225","0035318064247","[email]",
"<p>Newry and Mourne Museum was established in 1986 and aims to provide a dynamic and inclusive recreational and educational resource reflecting the rich cultural heritage of the local area.</p> <p>The museum's diverse collections currently include material relating to prehistory; Newry's Cistercian foundation; Ulster's Gaelic Order and its relationship with the English Crown; the building of a merchant town and the first summit level canal in the British Isles; the working life and folk traditions of rural and mountain areas; fishing, trade and migration by sea; renowned local personalities and businesses; folklore, storytelling and music; and modern experiences of a Border area. All these aspects of local heritage are explored at through a varied programme of exhibitions, educational events and activities.</p> The Museum is housed in two adjoining buildings, the first being known as Bagenal's Castle which is a fortified house built by Sir Nicholas Bagenal in the 1560s. The warehouse adjoining Bagenal's Castle on the north side was added in the early 19<sup>th</sup> century and was used by Joseph Doyle, a seed merchant. In 1894 the complex became the home of Arthur McCann Limited and functioned as a bakery until the mid 1990s.","127","2","Newry and Mourne Museum","Bagenal's Castle","Castle Street",,"Newry","Down","2","BT34 2BY","http://www.bagenalscastle.com/","<p>Museum entry is free of charge and is open from:</p> <p>Monday to Saturday 10.00 - 16.30<br />Sunday 13.30 - 17.00</p> <p>We are open on Bank Holidays (excluding Christmas Day, December 26th and New Year's Day)</p>","Collections Research Assistant","00442830313173",,"[email]",
"John Elliott Cairnes (1823-1875)","128","1","NUI Galway","National University of Ireland Galway","University Road",,"Galway",,"3",,"http://www.library.nuigalway.ie/","<p>Opening Hours (Term time):</p> <p>09.00-17.00 Monday, Wednesday, Thursday, Friday</p> <p>09.00-21.00 Tuesday</p> <p>Opening Hours (Vacation time):</p> <p>09.00-17.00 Monday to Friday<br /><br />Facilities in the Special Collections Reading Room include study spaces for consulting material, WiFi and photocopying. Lockers are provided for readers to store property while working on Special Collections or Archives material.<br /><br />Intending visitors should email [email] in advance. </p>","Assistant Librarian","0035391493253",,"[email]",
"tbc","129","1","Newcastle University","Special Collections, Robinson Library","Newcastle University",,"Newcastle upon Tyne",,"1","NE2 4HQ",,"The Special Collections Reading Room is located on floor 1 of the Robinson Library, it is open Monday to Friday, 09.30 - 16.30<br /><br />Further details on accessing Special Collections materials at Newcastle University are available at <br /><br />http://www.ncl.ac.uk/library/special-collections/","Archivist","00441912087712",,"[email]",
,"130","1","Libraries NI","Heritage, Belfast, Ulster and Irish Department","Belfast Central Library","Royal Avenue","Belfast","Antrim","2","BT1 1EA",,"<p class=""lnistylesElement-P"">Mon: 09.00 - 20.00<br />Tues: 09.00 - 17.30<br />Wed: 09.00 - 17.30<br />Thurs: 09.00 - 20.00<br />Friday: 09.00 - 17.30<br /><br />Sat: 09.00m - 16.30<br />Sun: Closed<br /><br />Libraries NI has an extensive range of resources that are of benefit to historians, researchers, genealogists, students and those who have an interest in cultural and community life, past or present.</p> <p class=""lnistylesElement-P"">You can get advice in any public library in Northern Ireland, with the main heritage collections located in libraries in <a title=""Irish and Local Studies Library, Armagh"" href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Irish-and-Local-Studies-Library-Armagh.aspx"">Armagh</a>, <a title=""Ballymena Central Library"" href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Ballymena-Central-Library.aspx"">Ballymena</a>,<a title=""Belfast Central Library"" href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Belfast-Central-Library.aspx"">Belfast</a>, <a href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Derry-Central-Library.aspx"">Derry</a>, <a href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Downpatrick-Library.aspx"">Downpatrick</a>, <a href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Enniskillen-Library.aspx"">Enniskillen</a>, <a href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Newry-City-Library.aspx"">Newry</a>, <a href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Omagh-Library.aspx"">Omagh</a> and the <a title=""Mellon centre for Migration Studies"" href=""http://www.librariesni.org.uk/Services/Heritage/Pages/Mellon-Centre-for-Migration-Studies.aspx"">Mellon Centre for Migration Studies (MCMS).</a> <br /><br /><br /></p> <div> </div>","Librarian","00442890509150",,"[email]",
,"131","1","Armagh City Library","2 Market Street",,,"Armagh",,,"BT61 7BU",,"http://www.librariesni.org.uk/Libraries/Pages/Armagh-City-Library.aspx <br /><br />Opening times:<br /><br />Mon, Wed, Thurs, Fri &amp; Sat: 09.30 -17.00<br />Tues: 13.00-20.00<br />Sun: Closed<br /><br /><br />","Librarian","00442837524072",,"[email]",
,"132","1","Ballymena Central Library","5 Pat's Brae",,,"Ballymena","Antrim","2","BT43 5AX",,"http://www.librariesni.org.uk/Libraries/Pages/Ballymena-Central-Library.aspx<br /><br />Mon, Tue, Wed, Fri &amp; Sat: 09.30-17.00<br /><br />Thurs: 09.30-20.00<br />Sun: Closed<br />","Librarian","00442825633950",,"[email]",
"Founded in 1842 by a priest of the <a href=""http://www.holycrosscongregation.org/"">Congregation of Holy Cross</a>, Notre Dame is an independent, national Catholic research university located adjacent to the city of South Bend, Indiana, in a metropolitan area of more than 300,000 residents approximately 90 miles east of Chicago.<br /><br />The University is organized into four undergraduate colleges — <a href=""http://al.nd.edu/"">Arts and Letters</a>, <a href=""http://www.science.nd.edu/"">Science</a>, <a href=""http://engineering.nd.edu/"">Engineering</a>, and the <a href=""http://business.nd.edu/"">Mendoza College of Business</a> — the <a href=""http://architecture.nd.edu/"">School of Architecture</a>, the <a href=""http://law.nd.edu/"">Law School</a>, the <a href=""http://graduateschool.nd.edu/"">Graduate School</a>, 14 major research institutes, two dozen centers and special programs, and the University Library system. Enrollment for the 2012-13 academic year was 12,126 students overall and 8,475 undergraduates. The Graduate School, established in 1918, encompasses 48 master’s and 26 doctoral degree programs in and among 30 University departments and institutes.<br /><br />With 1,250 acres containing two lakes and 143 buildings with a total property replacement value of $3.3 billion, Notre Dame is well known for the quality of its physical plant and the beauty of its campus. The<a href=""http://basilica.nd.edu/"">Basilica of the Sacred Heart</a>, the 14-story Hesburgh Library with its 132-feet-high mural depicting Christ the Teacher, and the University’s historic Main Building with its famed Golden Dome are among the most widely known university landmarks in the world.<br /><br />","134","1","University of Notre Dame","Hesburgh Libraries",,,"Notre Dame",,"10","IN 46556-5629","http://library.nd.edu/","The Department of Rare Books and Special Collections is located in the Hesburgh Library on Notre Dame's campus. The Department is open to students, faculty, visiting researchers, and members of the community Monday through Friday from 9am-5pm (closed weekends and major holidays).<br /><br />Further information on access and on collections is available on the website: <a title=""Rare Books"" href=""http://rarebooks.library.nd.edu/"">http://rarebooks.library.nd.edu/</a>","Librarian","0015746310497",,"[email]",
"Traditional Irish musician, performer and teacher. Born in 1944 into a musical family in Killaloe, County Clare, Ireland, Connolly began playing the fiddle at age 12 and went on to win the Irish National Fiddle Championship ten times. As a young musician he traveled throughout Ireland, meeting and playing music with many of the legends of Irish music, and performing regularly on Irish radio and television. In 1976 he immigrated to America and settled in the Boston area. He has given performances and workshops around the world, and created the Gaelic Roots Festival (1993-2003) at Boston College, where he was appointed Sullivan Family Artist-in-Residence in 2004.","135","1","Boston College, John J. Burns Library","140 Commonwealth Avenue",,,"Chestnut Hill",,"10","02467","http://bc.edu/burns","The John J. Burns Library maintains a secure, quiet Reading Room for researchers who wish to consult non-circulating Burns Library materials.<br /><br />Burns Library is open to all researchers regardless of academic affiliation. Burns Library reference staff can be reached during <a title=""open hours"" href=""http://www.bc.edu/content/bc/libraries/about/hours.html"" target=""_blank"">open hours</a> at [phone] or by email <a title=""[email]"" href=""mailto:[email]"" target=""_blank"">[email]</a>.","Librarian","0016175524861","0016175522465","[email]",
,"136","1","University of Kansas, Kenneth Spencer Research Library","Kenneth Spencer Research Library","University of Kansas","1450 Poplar Lane","Lawrence",,"10","KS 66045-7616","https://spencer.lib.ku.edu/","<p>Kenneth Spencer Research Library is located at 1450 Poplar Lane on the University of Kansas main campus in Lawrence. The library is open to everyone who registers and shows photo identification.<br /><br /> https://spencer.lib.ku.edu/using-the-library/visiting-library </p> <p>Pedestrians can reach the library by passing through the rotunda of Strong Hall on Jayhawk Boulevard and crossing the terrace which connects Strong Hall with Spencer or by entering the ground floor door of Spencer from the covered parking area off Poplar Lane.<br /><br /> </p> <p>The ground floor door (in the covered parking area off Poplar Lane) of the Spencer Research Library is approached by sidewalks with curb cuts and has powered doors activated by clearly marked buttons. These are particularly useful for visitors using wheel chairs or carrying awkward packages.</p> <p>All public areas of the library are wheel chair accessible and have braille signage.</p> <p>Wheel chair accessible restrooms are located on the ground floor.</p> <p>All floors of the library are served by an elevator located just inside the entrance doors.</p>","Librarian","0017858644334","0017858645803","[email]",
,"137","1","Dublin Institute for Advanced Studies","10 Burlington Road",,,"Dublin","Dublin","3","Dublin 4","https://www.dias.ie/celt/celt-library/","<p>The library of the School of Celtic Studies aims to provide the best facilities and materials for the purpose of advanced research in the area of Celtic Studies.</p> <p>The library is a private research facility and is a participating member of<a href=""https://www.dias.ie/celt/celt-library/celt-alcid/"">ALCID</a>.<br /><br />If you wish to visit us then please <a title=""email"" href=""mailto:[email]"" target=""_blank"">email</a> prior to your visit for further details on access.</p>","Librarian","0035316140100",,"[email]",

