NameID,AgentName,OldNameID
1,,2246
2,,2248
3,,2249
4,,2250
5,,2252
6,,2261
7,,2268
8,6th Dragoons (Inniskillings),2240
9,6th Inniskilling Dragoons,1369
10,Abbey Theatre,526
11,"Acheson family, Earls of Gosford",2057
12,"Adair Family of Loughanmore, Co. Antrim",541
13,"Adair, Benjamin (1655-?), landowner, Loughanmore, Co. Antrim",542
14,"Adair, Captain James (c. 1610-1686), landowner, Loughanmore, Co. Antrim",543
15,"Adair, Charles (1737-1810), landowner, Loughanmore, Co. Antrim",544
16,"Adair, Thomas Benjamin (1705-1768), landowner, Loughanmore, Co. Antrim",545
17,"Adams, Brendan (1917-1981), linguist and dialectologist",2024
18,"Adams, Brendan (1917-1981), linguist and dialectologist",2032
19,"Adams, Brendan (1917-1981), linguist and dialectologist",2043
20,"Adams, Gerry, politician",546
21,"Addington, Henry (1757-1844), first Viscount Sidmouth, British Home Secretary",547
22,Admiralty,1840
23,"AE. Russell, George (1867-1935)",548
24,"Aglen, Sir, Francis",342
25,Air Ministry,1842
26,"Albert (1819-1861), Prince Consort",549
27,"Alexander, Du Pre (1777-1839), 2nd Earl Caledon",1754
28,"Alexander, James (1730-1802), 1st Earl Caledon",1753
29,"Alexander, William, Bishop of Derry",550
30,"Alexandria (1844-1925), Queen Consort",551
31,Alhambra Theatre,552
32,Alhambra Theatre,553
33,"Allingham, William (1824-1889), poet",555
34,"Allingham, William (1824-1889), poet",486
35,"Allingham, William (1824-1889), poet",1585
36,"Allingham, William (1824-1889), poet",1602
37,"Allingham, William (1824-1889), poet",1639
38,"Allison, Herbert Thackwray (1854-1947), professional photographer",556
39,"Allison, Herbert Thackwray (1880-1957), professional photographer",557
40,"Anacreontic Society; Alday, Paul.",2256
41,Ancient Monuments Advisory Committee,1920
42,Ancient Monuments Advisory Council,1900
43,"Anderson, John",558
44,"Anderson, John",559
45,Andersonstown News,560
46,"Andrade, Edward Neville da Costa (1887-1971)",561
47,Andrews Family of Comber (fl. c 1700+),562
48,"Andrews Mill, Comber",563
49,"Andrews, James",564
50,"Andrews, James Millar (1871-1916), Prime Minister of Northern Ireland",565
51,"Andrews, John",566
52,"Andrews, John (1782-1864)",567
53,"Andrews, Professor, Thomas (1813-1885), academic",499
54,"Andrews, Professor, Thomas (1813-1885), academic",406
55,"Andrews, Professor, Thomas (1813-1885), academic",1594
56,"Andrews, Thomas (1843-1916)",568
57,"Anglesey, Earls of",1721
58,"Annesley, Earls",1722
59,"Antient Concerts Society; Sons of Handel; Robinson, Joseph, 1815-1898; Robinson, Francis",2254
60,Antrim Presbytery,1579
61,Antrim Presbytery,535
62,Antrim Presbytery,537
63,"Archdale, H.B.",569
64,"Archdale, William (1618-80), Sheriff of Fermanagh",570
65,Archdiocese of Armagh,1683
66,Archdiocese of Armagh,1686
67,Ards Borough Council,571
68,Aristarchus,572
69,Aristotle,382
70,ARK,1572
71,Armagh Observatory,1613
72,Armagh Observatory,1614
73,Armagh Observatory,1615
74,Armagh Observatory,573
75,Armagh Observatory,574
76,"Armar, Margetson",575
77,"Armour, Rev. J.B. (1841-1928), Presbyterian Minister, Ballymoney, Co. Antrim",576
78,Armstrong of Deans Hill,1732
79,"Armstrong, Colonel James (d. 1812)",1733
80,"Armstrong, Colonel W.",577
81,"Armstrong, James Wells",1735
82,"Armstrong, Major Thomas",1734
83,"Armstrong, Rt Hon. Henry Bruce (1844-1943)",1731
84,"Armstrong, William Fortescue (1843-1870)",1730
85,"Armstrong, William Jones (1794-1872)",1729
86,Arts Theatre,578
87,Arts Theatre,579
88,"Asquith, H.H. (1852-1928), British Prime Minister",1759
89,"Association of Professional, Executive, Clerical and Computer Staff.",580
90,"Attlee, Clement (1883-1967), Earl, British Prime Minister",581
91,"Audubon, John James, (1785-1855)",582
92,"Austen, Jane",1710
93,"Averell, Rev. Adam (1754-1847)",1958
94,"Badeley, J. F.",583
95,"Bagot, Daniel, Very Rev. Dean of Dromore",1654
96,"Baguley, Nell",463
97,"Baguley, Olive",462
98,"Bain, George S. (1939-  ), Vice-Chancellor of Queen's University Belfast, 1998-2004",2239
99,"Baker, W. Barrington",584
100,"Baker, W. Barrington",585
101,"Baker, W. Barrington",586
102,"Baldwin, Stanley (1867-1947), Conservative British Prime Minister",587
103,"Baldwin, Stanley (1867-1947), Conservative British Prime Minister",359
104,Baleu,588
105,"Balfour, Arthur J. (1848-1930), British Prime Minister",1800
106,"Balfour, G.W.",589
107,"Ball, J.J.",590
108,"Ball, Robert",591
109,"Ball, Sir, R.",416
110,Ballast Board,592
111,"Ballie, James O., General Secretary of the Ulster Unionist Council, 1963-74",2190
112,Ballymoney Agricultural and Debating Societies,593
113,Ballymoney Branch Library,1703
114,Ballymoney Branch Library,1618
115,Ballymoney Intermediate School,594
116,"Barrie, J.M.",1711
117,"Barrington Baker, W.",595
118,Barrow,596
119,"Barry, Michael",2029
120,"Barton, Archbishop of Armagh",597
121,"Bates, Sir Richard Dawson (1876-1949), General Secretary of the Ulster Unionist Council, 1906-21",2187
122,"Batley, Desmond",1983
123,"Bayly, John",598
124,"Bayly, Rev Edward, Dean of Ardfert",599
125,"Bayly, Sir Edward (d 1741)",600
126,"Bayly, Sir Nicholas (d 1783)",601
127,BBC,602
128,BBC,460
129,BBC,539
130,BBC Northern Ireland,538
131,BBC Northern Ireland,519
132,BBC Northern Ireland,603
133,"Beaufort, Daniel Augustus, (1739-1821)",604
134,"Beaufort, Sir Francis",605
135,"Beckett, Samuel (1906-1989) Irish playwright",606
136,"Beckett, Samuel (1906-1989) Irish playwright",302
137,"Bedell, William (1571-1642), Bishop of Kilmore",607
138,"Beer, Thomas",608
139,Belcoo Historical Society,2016
140,Belfast Academical Institute,404
141,Belfast and Ballymena Railway Company,1861
142,Belfast and Co. Down Railway Company,1862
143,Belfast Architectural Association,1865
144,Belfast Ballast Board,1964
145,Belfast Botanic and Horticultural Society,609
146,Belfast Burns Society,610
147,Belfast Central Library,611
148,Belfast Central Library,612
149,Belfast Central Library,1638
150,Belfast Charitable Institution,613
151,Belfast Charitable Society,614
152,Belfast City Airport,615
153,Belfast Civic Arts Theatre,616
154,Belfast Corporation,617
155,Belfast Corporation,618
156,Belfast Education Authority,619
157,Belfast Harbour Airport,620
158,Belfast Harbour Airport,1965
159,Belfast Harbour Commissioners,1962
160,Belfast Harbour Commissioners,621
161,Belfast Harbour Commissioners,622
162,Belfast Harpers Festival,498
163,Belfast Harpers Society,497
164,Belfast Literary and Philosophical Society,509
165,Belfast Literary Society,510
166,Belfast Literary Society,481
167,Belfast Literary Society,623
168,Belfast Natural History and Philosophical Society,624
169,Belfast Natural History and Philosophical Society,511
170,Belfast Naturalist Field Club,2025
171,Belfast Naturalist Field Club,2031
172,Belfast Repertory Theatre Company,524
173,Belfast Rhetoric Society,625
174,Belfast Ropeworks Company Ltd,626
175,Belfast Special Constables,271
176,Belfast Sunday School Union,1863
177,Belfast Total Abstinence Society,627
178,Belfast Trades Council,628
179,Belfast Trades Council,629
180,"Bell, George Philip (1908-1982), architect",1874
181,"Bell, Sam Hanna (1909-1990), writer",630
182,"Bell, Sam Hanna (1909-1990), writer",631
183,Belmore Family,632
184,"Belshaw, R. R.",633
185,"Bence-Jones, Archibald B., d. 1937",474
186,"Benn, Edward (1798-1874), antiquarian and philanthropist",634
187,"Benn, George (1801-1882), historian and businessman",635
188,"Benn, George (1801-1882), historian and businessman",636
189,"Beresford family of Coleraine and Walworth, Co. Donegal",2086
190,"Beresford, Archbishop of Armagh",637
191,"Beresford, Lord John George de la Poer (1773-1862), Primate of all Ireland",638
192,"Beresford, Lord John George de la Poer (1773-1862), Primate of all Ireland",639
193,"Beresford, Lord John George de la Poer (1773-1862), Primate of all Ireland",640
194,"Beresford, Lord John George de la Poer (1773-1862), Primate of all Ireland",641
195,"Best Family of Aghagallon, Co. Antrim",642
196,"Best, Robert Dubourdieu",643
197,"Bigger, F.J. (1863-1926), antiquarian",644
198,"Bigger, F.J. (1863-1926), antiquarian",645
199,"Bigger, F.J. (1863-1926), antiquarian",646
200,"Bigger, F.J. (1863-1926), antiquarian",647
201,"Bigger, F.J. (1863-1926), antiquarian",648
202,"Bigger, F.J. (1863-1926), antiquarian",649
203,"Bigger, F.J. (1863-1926), antiquarian",1924
204,"Bigger, F.J. (1863-1926), antiquarian",1937
205,"Bill, Samuel A., (1864-1942) founder of the Qua Iboe Mission",650
206,"Birrell, Augustine (1850-1933), Chief Secretary for Ireland",651
207,"Blacam, Aodh",652
208,"Blacker, Colonel, William",273
209,Blackwood family,1769
210,"Blackwood, Frederick Temple (1826-1902), Lord Dufferin",653
211,"Blackwood, Frederick Temple Hamilton-Temple, 5th Baron Dufferin and 1st Marquess of Dufferin and Ava",1770
212,"Blackwood, Reginald Walter Henry (1883-1961)",654
213,"Blackwood, Reginald Walter Henry (1883-1961)",655
214,"Blackwood, Reginald Walter Henry (1883-1961)",656
215,"Blair, May",1984
216,"Blake, Robert F.(1867-1944), Public Analyst for Northern Ireland",1737
217,"Blaughdone, Barbara",657
218,"Bloch, Marcus Elieser",658
219,Bloomfield Bakery Ltd,659
220,"Blore, Edward, architect",2053
221,"Blunden, Edmund",660
222,"Blunt, Lady Anne",472
223,"Blyth, John, artist",1876
224,Board of Guardians,661
225,Board of Longitude,662
226,Boards of Guardians,663
227,"Boate, Gerard",1642
228,"Bonaparte, Napoleon (1769-1821), Emperor of France",288
229,"Borlase, William Copeland, (1848-1899)",1655
230,Botanic Gardens,664
231,"Bottomley, Gordon (1874-1948)., Poet",665
232,Boundary Commission,1745
233,"Bourke, Richard Southwell (1822-72), 6th Earl of Mayo, Chief Secretary of Ireland",666
234,"Boycott, Charles Cunningham, land agent",2052
235,"Boyd, Andrew, writer",1603
236,"Boyd, Andrew, writer",667
237,"Boyd, Andrew, writer",668
238,"Boyd, Rev. Henry, (d. 1832)",1651
239,"Bradley, Joe",1985
240,"Bradshaw, David B.",1959
241,"Brahe, Tycho",669
242,"Brahe, Tycho",670
243,"Bramhall, John (1594-1663), Bishop of Derry",671
244,"Brett, Charles",672
245,"Brett, Sir C.E.B. (1928- ), solicitor and architectural historian",1912
246,"Brett, Sir Charles, Belfast Solicitor",531
247,"Brewster, Abraham, Lord Chancellor of Ireland",673
248,"Brinkley, Dr. John",674
249,"Brinkley, Rev. John",675
250,"Bristol, Earls of",2074
251,Britannic,676
252,British Association for the Advancement of Science,677
253,British Broadcasting Corporation,678
254,British Broadcasting Corporation,461
255,British Broadcasting Corporation,540
256,British Engineers' Association,679
257,British Expeditionary Force,680
258,British Internal Combustion Engine Manufacturers' Association,681
259,British Legion,682
260,British South Africa Company,683
261,"Brooke, Charlotte",684
262,"Brooke, Cynthia, Viscountess Brookeborough",685
263,"Brooke, Gertrude Isabella",686
264,"Brooke, Henry",687
265,"Brooke, John Warden, 2nd Viscount Brookeborough",688
266,"Brooke, Julian",689
267,"Brooke, Major Francis (c 1720-1800)",690
268,"Brooke, Sir Arthur (d. 1843), General",691
269,"Brooke, Sir Arthur Brinsley (1797-1854), 2nd Baronet of Colebrooke",692
270,"Brooke, Sir Arthur, Bt. (c 1715-1785)",693
271,"Brooke, Sir Basil (1888-1973), 1st Viscount Brookborough, Prime Minister of Northern Ireland",1751
272,"Brooke, Sir Basil Stanlake (1888-1973), 1st Viscount Brookeborough, Prime Minister of Northern Ireland, 1943-63",694
273,"Brooke, Sir Basil Stanlake (1888-1973), 1st Viscount Brookeborough, Prime Minister of Northern Ireland, 1943-63",695
274,"Brooke, Sir Douglas (1865-1907), 4th Baronet of Colebrooke",696
275,"Brooke, Sir Henry (1770-1834), 1st Baronet of Colebrooke",697
276,"Brooke, Sir Victor (1843-1891), 3rd Baronet of Colebrooke",698
277,Brown Street National School,699
278,"Browne, Howe Peter (1788-1845), 2nd Marquess of Sligo",700
279,"Brownlow, Charles, Lord Lurgan",1739
280,"Brownlow, John (d.1619)",1740
281,"Brownlow, William, MP for Co. Armagh",701
282,"Bruce, Rev Sir Henry Hervey (1752-1822), 1st Bt.",2078
283,"Bruce, Sir Henry Hervey (1820-1907), 3rd Bt.",2080
284,"Bruce, Sir Henry Hervey, 2nd Bt.",2079
285,"Bryce, James (1838-1922), Chief Secretary for Ireland",702
286,"Bryson, Dr Samuel (1778-1853), surgeon and Irish scholar",703
287,"Buchanan, R.",1712
288,"Buckland, Dr, William",534
289,"Bullock, Nora",379
290,"Bullock, Shan F. (1865-1935), writer",376
291,"Bullock, Shan F. (1865-1935), writer",1586
292,"Bullock, Sydney",380
293,"Bullock, William",704
294,"Bunting, Anthony",495
295,"Bunting, Edward (1773-1843) Irish Music Collector and Musician",492
296,"Bunting, Edward (1773-1843) Irish Music Collector and Musician",705
297,"Bunting, Edward (1773-1843) Irish Music Collector and Musician",706
298,"Bunting, Edward (1773-1843) Irish Music Collector and Musician",1581
299,"Burke, Edmund (1729-1797), politician and political thinker",707
300,"Burke, Edmund (1729-1797), politician and political thinker",280
301,"Burke, Sir J. Bernard, Ulster King at Arms",708
302,"Burleigh, David, Poet",709
303,"Burn, George Adam, architect",2059
304,"Burns, Robert (1759-1796), poet",710
305,"Burns, Robert (1759-1796), poet",711
306,"Burroughs, Edward",712
307,"Butle, David (d. 1714)",2115
308,"Byers, Sir John (fl. ca. 1880-1910)",2018
309,"Byers, Sir John (fl. ca. 1880-1910)",2033
310,"Byng, General Sir John (1772-1860), Commander of the Forces in Ireland",713
311,"Byrne, Dr. P.B.",714
312,"Byrne, Dr. P.B.",715
313,"Byrne, James",2009
314,"Byron, Baron George Gordon Noel (1788-1824)",484
315,"Byron, Baron George Gordon Noel (1788-1824)",451
316,"Byron, Lady (1792-1860)",450
317,"Byron, Lady (1792-1860)",483
318,"Byron, Lady (1792-1860)",1804
319,"Byron, Lord (1788-1824)",485
320,CAIN,1573
321,"Cairns, J.E.",395
322,"Cairns, Lord, Lord Chancellor of England",716
323,"Caldwell, Mary-Anne (d. 1841)",717
324,"Caldwell, S. A. G.",718
325,"Caledon, Earls of",1752
326,Cambridge University Committee for Aerial Photographs,1915
327,"Camden, Lord Lieutenant of Ireland",719
328,"Camden, William (1551-1623)",720
329,"Campbell Brothers, glass merchants",1880
330,"Campbell, James Duncan (1833-1907) civil servant",335
331,"Campbell, James Duncan (1833-1907) Civil Servant",323
332,Canberra,721
333,"Canduff, Thomas Noel (1921-2001)",516
334,"Canning, George (1770-1827) parliamentarian",289
335,"Carey, J. W.",722
336,"Carey, J.B.",1788
337,"Carl, Francis H. (fl. 1901)",337
338,"Carleton, William (1794-1869), Irish novelist",723
339,"Carleton, William (1794-1869), Irish novelist",724
340,"Carlyle, Thomas (1795-1881), poet",491
341,"Carnduff, Mary, d. 1990",518
342,"Carnduff, Thomas (1886-1956), writer",515
343,"Carnduff, Thomas (1886-1956), writer",1591
344,"Carnduff, Thomas (1886-1956), writer",725
345,Carrickfergus Gasworks,1995
346,Carrickfergus Library,1621
347,"Carrothers, Edward Norman (1898-1977)",726
348,"Carrothers, Edward Norman (1898-1977)",727
349,"Carson, Sir Edward (1854-1935), Irish Unionist",728
350,"Carson, Sir Edward (1854-1935), Irish Unionist",729
351,"Carson, Sir Edward (1854-1935), Irish Unionist",730
352,"Carson, Sir Edward (1854-1935), Irish Unionist",731
353,"Carson, Sir Edward (1854-1935), Irish Unionist",732
354,"Carson, Sir Edward (1854-1935), Irish Unionist",733
355,"Carson, Sir Edward (1854-1935), Irish Unionist",734
356,"Carson, Sir Edward (1854-1935), Irish Unionist",735
357,"Carson, Sir Edward (1854-1935), Irish Unionist",1757
358,"Carson, Sir Edward (1854-1935), Irish Unionist",1799
359,"Carson, Sir Edward (1854-1935), Irish Unionist",2145
360,"Casement, Roger (1864-1916), Irish Nationalist",736
361,"Cassels, Richard, architect",1981
362,Castlereagh Borough Council,737
363,"Castlereagh, Chief Secretary of Ireland",738
364,"Castles, Richard, architect",1980
365,Catholic Association,739
366,Catholic Society,285
367,Catholic Telegraph,1661
368,"Cecil, Lord Hugh (1869-1956), leading Conservative politician",740
369,"Cecil, Thomas (1542-1622), Lord Burghley, statesman",741
370,Centre for Migration Studies,1632
371,Centre for Migration Studies,1629
372,"Chamberlain, Joseph, politician",1803
373,"Chamberlain, Neville (1869-1940), Conservative British Prime Minister",742
374,"Chambers, Sir William, Architect",743
375,"Chaplin, Henry (1840-1923), 1st Viscount Chaplin",2138
376,Charabanc Theatre Company,744
377,"Charlemont, Lord",745
378,"Charles I (1600-1649), King of England, 1625-1649",746
379,"Charles I (1600-1649), King of England, 1625-1649",312
380,"Charles II (1630-85), King of England",747
381,"Charles, Ven., R.H., 1855-1931, Archdeacon of Westminster",513
382,"Chart, Dr, D.A., 1st Deputy Keeper of Records, Northern Ireland",480
383,"Cherry, John B.",748
384,"Cherry, Richard Robert (1859-1923), Lord Chief Justice of Ireland",749
385,"Chichester, Rev. Edward (fl. 1814)",750
386,Chinese Government Agency,338
387,Chinese Government Agency,330
388,Chinese Imperial Maritime Customs Service,332
389,Chinese Maritime Customs,331
390,Chinese Maritime Customs,340
391,Church of Ireland,751
392,Church of Ireland,752
393,Church of Ireland,1728
394,Church of Ireland Diocese of Derry,753
395,Church Temporalities Commission,754
396,"Churchill, Sir Winston (1874-1965), British Prime Minister",755
397,"Chuter-Ede, Baron J. (1882-1965), British Home Secretary",1817
398,"Clancey, Willie",2008
399,"Clarke, Adam (1760?-1832)",1957
400,"Clarke, Austin (1896-1974), Poet",756
401,"Clarke, Major-General Sir William",757
402,Classical Association of Ireland,310
403,Clergy Orphan Society,758
404,"Clermont, Thomas Fortescue, Baron, (1815-1887)  Clermont, Thomas Fortescue, Baron, (1815-1887)",1652
405,Clifton House,759
406,Clifton House,760
407,Clogher Valley Railway,1806
408,Clokey Stained Glass Studios,1879
409,Clokey Stained Glass Studios,1871
410,Clothworkers' Company,2077
411,"Coates, Victor",761
412,Cobbet,762
413,"Cochrane, Lieutenant",763
414,"Cole Family, Florence Court, Co. Fermanagh, Viscounts Enniskillen",1978
415,Coleraine Board of Guardians (1836-1948),764
416,"Colton, Archbishop",765
417,Comber Coal Fund,766
418,Comber Unitarian/Non-subscribing Congregation,767
419,Commission for Racial Equality for Northern Ireland,768
420,Commonwealth Labour Party,769
421,Community Relations Council,1616
422,Confederation of Shipbuilding & Engineering Unions,770
423,Conflict Archive on the Internet,1574
424,"Coningsby, Thomas (1655-1729), Earl Coningsby",1969
425,"Conlon, Malachy",1819
426,Connaught Rangers,771
427,"Conolly, Thomas, 1746-1820",281
428,Constantine Curran 1880-1972,2241
429,"Conway, Cardinal William (d. 1977), Primate of Ireland",1699
430,"Conway, Edward",772
431,"Conyngham, George Butle (d. 1765)",2106
432,"Conyngham, William",2104
433,"Conyngham, William (1723-1784)",2107
434,"Cook, James, (1728-1779)",773
435,"Cooper family of Coopershill, Riverstown, near Colooney, Co. Sligo",1764
436,"Cooper, Arthur Brooke (fl. 1803)",1766
437,"Cooper, Colonel Edward",774
438,"Cooper, James Fenimore, 1789-1851, author",369
439,Cork Gazette,1662
440,"Corkery, Daniel",775
441,"Cormack, Margaret Grant",776
442,"Cornwallis, Lord Lieutenant of Ireland",777
443,"Corry Family, Barons, Viscounts and Earls Belmore",778
444,"Corry, Armar Lowry-  (1740-1802), 1st Earl Belmore",779
445,"Corry, Armar Lowry- (1870-1948), 5th Earl of Belmore",780
446,"Corry, John, Colonel (c 1643-1726)",781
447,"Corry, Lady Dorothy",782
448,"Corry, Lady Violet Lowry-",783
449,"Corry, Somerset Lowry- (1774-1841), 2nd Earl Belmore",784
450,"Corry, Somerset Richard Lowry- (1835-1913), 4th Earl of Belmore",785
451,Council for British Archaeology,1884
452,County Antrim Library Service,1792
453,County Down Spectator,786
454,"Cowan, Robert (d. 1738), Governor of Bombay, 1729-34",2129
455,"Coward, Noel",787
456,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",788
457,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",789
458,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",790
459,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",791
460,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",792
461,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",1758
462,"Craig, James (1871-1940), 1st Viscount Craigavon, Prime Minister of Northern Ireland",1805
463,"Craig, Lady Cecil (1880-1953), President of the Ulster Women's Unionist Council",1846
464,"Craig, Lady Cecil (1880-1953), wife of Lord Craigavon and president of the Ulster Women's Unionist Council",793
465,"Crean, Gerald",1986
466,"Creighton family, Earls of Erne",2051
467,"Croften Croker, Thomas",794
468,"Croker, T. Crofton",795
469,"Croker, Thomas Croften",796
470,"Crolly, William, Archbishop of Armagh, 1835-1849",1690
471,"Cromwell, Oliver (1559-1658), Lord Protectorate of England, 1649-1648",313
472,"Crone, J.S. (1858-1945)",797
473,"Crone, J.S. (1858-1945)",798
474,"Crone, John Smyth (1858-1945), editor",799
475,"Crone, John Smyth (1858-1945), editor",800
476,"Crossle, Dr. Francis",801
477,"Crossle, Dr. Francis",802
478,"Crossle, Dr. Francis",1658
479,"Crossle, Philip",1659
480,"Crossle, Philip",803
481,"Crossle, Philip",804
482,"Crowe, Sir, Eyre Alexander Barby Wichart, 1864-1925, diplomat",360
483,"Crymle, Charles (1673-1775), landowner, Ballygallagh, Co. Antrim",805
484,Cuala Press,371
485,Culdaff Parish Church,806
486,"Cullen, Paul, Archbishop of Armagh, 1849-1852",1691
487,"Cullen, Paul, Archbishop of Dublin",807
488,"Cummins, Geraldine (1890-1969), spiritualist medium and writer",2227
489,"Curl, James, photographer",1905
490,"Curtis, Liz",808
491,"Curtis, Patrick, Archbishop of Armagh, 1819-1832",1688
492,"Cusack, Niall",1987
493,"Cuyler, General Cornelius",809
494,Cuyler's Shropshire Volunteers,810
495,Daily Telegraph,811
496,"D'Alton, Cardinal John, Primate of Ireland, 1946-1963",1698
497,"Dance, George (1741-1825), architect",2135
498,"Darling, Arthur, surveyor",812
499,"Davenport, Revd. William",813
500,"Davies, Oliver",814
501,"Davis, Henry (1897-1977)",815
502,"Davis, Henry (1897-1977)",816
503,"de la Mare, Walter (1873-1953), poet",817
504,"de la Mare, Walter (1873-1953), poet",818
505,"de la Mare, Walter (1873-1953), poet",819
506,de Roos Family,1967
507,de Ros Family,1968
508,"de Valera, Eamon (1882-1975), Statesman and President of Ireland",1815
509,"de Valera, Eamon (1882-1975), Statesman and President of Ireland",429
510,Defence Heritage Project,1885
511,Defence of Britain Project,1886
